################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 5880: f = 0.000005816873, ‖∇f‖ = 7.3605e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000005809280, ‖∇f‖ = 5.4911e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000005801696, ‖∇f‖ = 7.3509e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000005794123, ‖∇f‖ = 5.4840e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000005786559, ‖∇f‖ = 7.3413e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000005779005, ‖∇f‖ = 5.4768e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000005771461, ‖∇f‖ = 7.3317e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000005763927, ‖∇f‖ = 5.4697e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000005756402, ‖∇f‖ = 7.3221e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000005748888, ‖∇f‖ = 5.4625e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000005741383, ‖∇f‖ = 7.3126e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000005733888, ‖∇f‖ = 5.4554e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000005726403, ‖∇f‖ = 7.3030e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000005718928, ‖∇f‖ = 5.4483e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000005711462, ‖∇f‖ = 7.2935e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000005704006, ‖∇f‖ = 5.4412e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000005696560, ‖∇f‖ = 7.2840e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000005689124, ‖∇f‖ = 5.4341e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000005681697, ‖∇f‖ = 7.2744e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000005674280, ‖∇f‖ = 5.4270e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000005666873, ‖∇f‖ = 7.2650e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000005659475, ‖∇f‖ = 5.4199e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000005652087, ‖∇f‖ = 7.2555e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000005644709, ‖∇f‖ = 5.4128e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000005637340, ‖∇f‖ = 7.2460e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000005629981, ‖∇f‖ = 5.4057e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000005622632, ‖∇f‖ = 7.2365e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000005615292, ‖∇f‖ = 5.3987e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000005607962, ‖∇f‖ = 7.2271e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000005600641, ‖∇f‖ = 5.3916e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000005593330, ‖∇f‖ = 7.2177e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000005586028, ‖∇f‖ = 5.3846e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000005578736, ‖∇f‖ = 7.2082e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000005571453, ‖∇f‖ = 5.3776e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000005564180, ‖∇f‖ = 7.1988e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000005556917, ‖∇f‖ = 5.3705e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000005549663, ‖∇f‖ = 7.1894e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000005542418, ‖∇f‖ = 5.3635e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000005535183, ‖∇f‖ = 7.1800e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000005527957, ‖∇f‖ = 5.3565e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000005520741, ‖∇f‖ = 7.1707e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000005513534, ‖∇f‖ = 5.3495e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000005506336, ‖∇f‖ = 7.1613e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000005499148, ‖∇f‖ = 5.3426e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000005491970, ‖∇f‖ = 7.1520e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000005484800, ‖∇f‖ = 5.3356e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000005477640, ‖∇f‖ = 7.1426e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000005470490, ‖∇f‖ = 5.3286e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000005463348, ‖∇f‖ = 7.1333e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000005456217, ‖∇f‖ = 5.3217e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000005449094, ‖∇f‖ = 7.1240e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000005441981, ‖∇f‖ = 5.3147e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000005434876, ‖∇f‖ = 7.1147e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000005427782, ‖∇f‖ = 5.3078e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000005420696, ‖∇f‖ = 7.1054e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000005413620, ‖∇f‖ = 5.3008e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000005406553, ‖∇f‖ = 7.0961e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000005399495, ‖∇f‖ = 5.2939e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000005392446, ‖∇f‖ = 7.0869e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000005385407, ‖∇f‖ = 5.2870e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000005378377, ‖∇f‖ = 7.0776e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000005371356, ‖∇f‖ = 5.2801e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000005364344, ‖∇f‖ = 7.0684e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000005357341, ‖∇f‖ = 5.2732e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000005350348, ‖∇f‖ = 7.0591e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000005343363, ‖∇f‖ = 5.2663e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000005336388, ‖∇f‖ = 7.0499e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000005329422, ‖∇f‖ = 5.2595e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000005322465, ‖∇f‖ = 7.0407e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000005315517, ‖∇f‖ = 5.2526e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000005308578, ‖∇f‖ = 7.0315e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000005301648, ‖∇f‖ = 5.2457e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000005294727, ‖∇f‖ = 7.0224e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000005287815, ‖∇f‖ = 5.2389e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000005280912, ‖∇f‖ = 7.0132e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000005274018, ‖∇f‖ = 5.2321e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000005267134, ‖∇f‖ = 7.0040e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000005260258, ‖∇f‖ = 5.2252e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000005253391, ‖∇f‖ = 6.9949e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000005246533, ‖∇f‖ = 5.2184e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000005239684, ‖∇f‖ = 6.9858e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000005232844, ‖∇f‖ = 5.2116e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000005226013, ‖∇f‖ = 6.9766e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000005219191, ‖∇f‖ = 5.2048e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000005212378, ‖∇f‖ = 6.9675e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000005205573, ‖∇f‖ = 5.1980e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000005198778, ‖∇f‖ = 6.9584e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000005191991, ‖∇f‖ = 5.1912e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000005185214, ‖∇f‖ = 6.9494e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000005178445, ‖∇f‖ = 5.1844e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000005171685, ‖∇f‖ = 6.9403e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000005164934, ‖∇f‖ = 5.1777e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000005158191, ‖∇f‖ = 6.9312e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000005151458, ‖∇f‖ = 5.1709e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000005144733, ‖∇f‖ = 6.9222e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000005138017, ‖∇f‖ = 5.1642e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000005131309, ‖∇f‖ = 6.9131e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000005124611, ‖∇f‖ = 5.1574e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000005117921, ‖∇f‖ = 6.9041e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000005111240, ‖∇f‖ = 5.1507e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000005104568, ‖∇f‖ = 6.8951e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000005097904, ‖∇f‖ = 5.1440e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000005091249, ‖∇f‖ = 6.8861e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000005084603, ‖∇f‖ = 5.1372e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000005077966, ‖∇f‖ = 6.8771e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000005071337, ‖∇f‖ = 5.1305e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000005064717, ‖∇f‖ = 6.8681e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000005058105, ‖∇f‖ = 5.1238e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000005051502, ‖∇f‖ = 6.8592e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000005044908, ‖∇f‖ = 5.1171e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000005038322, ‖∇f‖ = 6.8502e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000005031745, ‖∇f‖ = 5.1105e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000005025176, ‖∇f‖ = 6.8413e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000005018616, ‖∇f‖ = 5.1038e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000005012065, ‖∇f‖ = 6.8323e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000005005522, ‖∇f‖ = 5.0971e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000004998988, ‖∇f‖ = 6.8234e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000004992462, ‖∇f‖ = 5.0905e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000004985945, ‖∇f‖ = 6.8145e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000004979436, ‖∇f‖ = 5.0838e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000004972936, ‖∇f‖ = 6.8056e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000004966444, ‖∇f‖ = 5.0772e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000004959961, ‖∇f‖ = 6.7967e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000004953486, ‖∇f‖ = 5.0706e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000004947020, ‖∇f‖ = 6.7879e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000004940562, ‖∇f‖ = 5.0640e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000004934112, ‖∇f‖ = 6.7790e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000004927671, ‖∇f‖ = 5.0573e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000004921238, ‖∇f‖ = 6.7702e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000004914814, ‖∇f‖ = 5.0507e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000004908398, ‖∇f‖ = 6.7613e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000004901991, ‖∇f‖ = 5.0441e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000004895592, ‖∇f‖ = 6.7525e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000004889201, ‖∇f‖ = 5.0376e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000004882818, ‖∇f‖ = 6.7437e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000004876444, ‖∇f‖ = 5.0310e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000004870078, ‖∇f‖ = 6.7349e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000004863721, ‖∇f‖ = 5.0244e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000004857372, ‖∇f‖ = 6.7261e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000004851031, ‖∇f‖ = 5.0179e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000004844698, ‖∇f‖ = 6.7173e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000004838374, ‖∇f‖ = 5.0113e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000004832058, ‖∇f‖ = 6.7085e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000004825750, ‖∇f‖ = 5.0048e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000004819450, ‖∇f‖ = 6.6998e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000004813159, ‖∇f‖ = 4.9982e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000004806876, ‖∇f‖ = 6.6910e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000004800601, ‖∇f‖ = 4.9917e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000004794334, ‖∇f‖ = 6.6823e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000004788075, ‖∇f‖ = 4.9852e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000004781825, ‖∇f‖ = 6.6736e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000004775583, ‖∇f‖ = 4.9787e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000004769349, ‖∇f‖ = 6.6649e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000004763123, ‖∇f‖ = 4.9722e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000004756905, ‖∇f‖ = 6.6562e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000004750695, ‖∇f‖ = 4.9657e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000004744493, ‖∇f‖ = 6.6475e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000004738300, ‖∇f‖ = 4.9592e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000004732114, ‖∇f‖ = 6.6388e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000004725937, ‖∇f‖ = 4.9527e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000004719768, ‖∇f‖ = 6.6301e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000004713606, ‖∇f‖ = 4.9463e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000004707453, ‖∇f‖ = 6.6215e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000004701308, ‖∇f‖ = 4.9398e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000004695171, ‖∇f‖ = 6.6128e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000004689042, ‖∇f‖ = 4.9334e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000004682920, ‖∇f‖ = 6.6042e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000004676807, ‖∇f‖ = 4.9269e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000004670702, ‖∇f‖ = 6.5956e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000004664605, ‖∇f‖ = 4.9205e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000004658516, ‖∇f‖ = 6.5870e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000004652434, ‖∇f‖ = 4.9141e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000004646361, ‖∇f‖ = 6.5784e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000004640295, ‖∇f‖ = 4.9077e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000004634238, ‖∇f‖ = 6.5698e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000004628188, ‖∇f‖ = 4.9013e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000004622147, ‖∇f‖ = 6.5612e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000004616113, ‖∇f‖ = 4.8949e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000004610087, ‖∇f‖ = 6.5526e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000004604069, ‖∇f‖ = 4.8885e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000004598058, ‖∇f‖ = 6.5441e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000004592056, ‖∇f‖ = 4.8821e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000004586061, ‖∇f‖ = 6.5355e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000004580075, ‖∇f‖ = 4.8757e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000004574096, ‖∇f‖ = 6.5270e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000004568125, ‖∇f‖ = 4.8693e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000004562161, ‖∇f‖ = 6.5185e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000004556206, ‖∇f‖ = 4.8630e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000004550258, ‖∇f‖ = 6.5100e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000004544318, ‖∇f‖ = 4.8566e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000004538386, ‖∇f‖ = 6.5015e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000004532461, ‖∇f‖ = 4.8503e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000004526545, ‖∇f‖ = 6.4930e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000004520636, ‖∇f‖ = 4.8440e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000004514734, ‖∇f‖ = 6.4845e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000004508841, ‖∇f‖ = 4.8376e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000004502955, ‖∇f‖ = 6.4760e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000004497077, ‖∇f‖ = 4.8313e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000004491206, ‖∇f‖ = 6.4676e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000004485343, ‖∇f‖ = 4.8250e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000004479488, ‖∇f‖ = 6.4591e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000004473640, ‖∇f‖ = 4.8187e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000004467800, ‖∇f‖ = 6.4507e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000004461968, ‖∇f‖ = 4.8124e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000004456143, ‖∇f‖ = 6.4423e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000004450326, ‖∇f‖ = 4.8062e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6086: f = 0.000004444517, ‖∇f‖ = 6.4339e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6087: f = 0.000004438715, ‖∇f‖ = 4.7999e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6088: f = 0.000004432920, ‖∇f‖ = 6.4255e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6089: f = 0.000004427133, ‖∇f‖ = 4.7936e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6090: f = 0.000004421354, ‖∇f‖ = 6.4171e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6091: f = 0.000004415582, ‖∇f‖ = 4.7874e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6092: f = 0.000004409818, ‖∇f‖ = 6.4087e-04, α = 5.03e-02, nfg = 2
