################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)

x 100/100
i=1
t=-1.295975875405556393320147092938632915260727514988481319785772115184850470126282
res_ex=BigFloat[0.791792335922247142379875158742380350515273905485916969755714098125366336497365, 0.4043568141694026533092823242085310397676411714684063086235707145999784642797132, -0.2081592858453113767059071474053002554303775152036698949562554019312403223438148, 0.8274738007890574451148041940872625446651021992156212886518062405276100136622979]
res_ap=BigFloat[0.7917923356106649513841438157368921046934456559243321595000960654535499996705721, 0.4043568141655514602219334887361092704973638771430359767349106155466953963018468, -0.2081592854860629322179603665191180033770471591044457844278369396925471202820818, 0.827473800784861209309189941095114265235332406928113005654303881729312533933646]
i=2
t=-1.326066949201048320167930669360052516655994802984207439372239141716714993262446
res_ex=BigFloat[-0.4751272037026745810822563145076472037006810350831771044783506300306330391056264, 0.4047063545907019443281723668681285942037411870152497178287588789448900179232792, 0.6469016150456166216016026035608067176443747634280101579073052839178947644460994, 0.8385625233009126313361176690932870936821855399135256976886034149836802435831754]
res_ap=BigFloat[-0.475127203695018168346214579429733977449975028064257337506352116510144312209687, 0.404706354590791837590154299709369275045757222239318625139870425226364264401114, 0.6469016145528496137563793080426927203416506735525976801626104656624611476478967, 0.8385625232883824744032417410302727210225923192460569174364309230161896546970847]
i=3
t=-1.149867375487218693880534073767157965210522214905986716920553206119941107900769
res_ex=BigFloat[0.2708169452949737356036034258682112039094176869371235641962898256919335627897136, 0.4053608309657449171492181407070789602728352255631785238934474197620870014875683, 0.8775590747012598640080817585717322208252419035526581574783907160459723336312186, 0.7732805898193993834363090566319423637553304646262705197633607948931993683525258]
res_ap=BigFloat[0.2708169450231991078572528006729784756094186328750303137145243293625010228862301, 0.4053608309641679985503248033900602783091988691046680464682525421301378801622189, 0.8775590744825013861223081876962183428667525699400854462502063201330175291383565, 0.7732805898077376697088991443776370801596592023752692013255205485619704640388519]
i=4
t=-1.44721464581558403536261092655475907742159136272134359627568760692420430934699
res_ex=BigFloat[0.6967697683225297530120036542217665129459335637156594350413413376955424787544441, 0.4024471899415784224641482820974913557361897825803390065628038448246883525102741, -0.2105617418208198919602799263817219372209657822289200519679007125811667267713987, 0.8895514082726169955911774240925090381129156835741800590412574862530195595903522]
res_ap=BigFloat[0.6967697679716438778699639920770963741551262124416463752203777909270044711438913, 0.4024471899376667776390366989950622370562972937355762730665545308859776004295699, -0.2105617413813714499161740316589788508493774608976699333322346495362102353235879, 0.8895514082708513914764373632025443489292837646115391093091326448179875400111545]
i=5
t=-0.9257530702710506808724598338052930800337539537772568381582413371185466875192473
res_ex=BigFloat[0.5710184870370895066054571948249325244412341047244338276139817619586125504797857, 0.4089686090588607204435929078768165037436343096746256781332926713338540605666504, -0.9303583389916376380794320773267790854811048684196993841073438328803161898280628, 0.6913461057915431126226130338603163679827832437781722183819568490342444933723992]
res_ap=BigFloat[0.571018487047894746117401675240832781647668921803931676467997304818652352273769, 0.4089686090561077375524898100750160356362002101629987159419077013795419038551769, -0.9303583388845305685102624824598583238274337905439001991804978973343581828240115, 0.691346105783254362501626806332113757764371866699847001245550363106835645752674]
i=6
t=-1.425666843613399376727956820329717903528529311564189053401275477417850771213046
res_ex=BigFloat[0.7130841863615587787574642857893566334800230797584198424109409030977597440218834, 0.402726144172974911444379122563215262872163881244870293279407778593673935368676, -0.1984715713976207144631297434357521184910123427180354739320302193261126956543184, 0.8804470280019649955056092353494936213423197952497026295936776654566230990194465]
res_ap=BigFloat[0.7130841860079974508560678324308363752196612641049363116154021233179986369306661, 0.4027261441691029587848760977815276398437795066639318268179768988378783132346081, -0.1984715709740875118301920229809715521093956952449719396879588367649248235281998, 0.880447027999658461811732549524970558433587460036489649673254771542942554630476]
i=7
t=-0.9308744481022196106067664236017435540453260261085622697358239816633442653842394
res_ex=BigFloat[0.9697299763228905171426390953140702509004174817471951268958157996161069640653396, 0.4066387625746992258055420693893332763292352220681972362567672641645169251076779, 0.4913523864710628661970125678295350783663927527171128925831678552864419976329131, 0.6978657051086125120614967967701111086953705225475352403441179901737049871235869]
res_ap=BigFloat[0.9697299761964828112258275603445023210222262743552585076683579329974264686438805, 0.4066387625715499289613434790528155381884486513073248367125401021243592379313327, 0.4913523864971408018146240615131901267597174764928193451258099417570798621539098, 0.6978657051034776233109012143147963972867645329856521818607894092714039755464264]
i=8
t=-1.108481174054055029410369191700378290693463186951507435905386545525638083567308
res_ex=BigFloat[-0.2264324927920964067982459629394265218982537353193453771810438669203882476438801, 0.4063938226583847095966239350660998243348796683513373366941574511207827809355842, 0.9216299969947635269431048013162580841122408829495471321225133423002766876748592, 0.7570761329348513666532230539695550081099226001196816654693076773207782149736342]
res_ap=BigFloat[-0.2264324929020250812207454482054321178923080461109567977706546659151373561046021, 0.4063938226573476107864329521578034518845582644514254022006593138171337861389323, 0.9216299966910988870130931130136312867835583442850691474496401169507360477950507, 0.7570761329253306739491805157970701729437158999594295661938416649909480220825457]
i=9
t=-1.456513284528432514010455012240557388027064815996177979985912088518345442486982
res_ex=BigFloat[-0.5397837540463961195969567004310577684238795062767878310553005902547867849957684, 0.403184377642813240445080156941316557038879556289237686244211446351663998950839, 0.4854540806430417808346004281176553185823682746597299182446057816015581035492234, 0.8922642731657325436383708315447195171210830839735224588765167058502854986470268]
res_ap=BigFloat[-0.5397837539259953059221937518625173187160696673633489004803947017298675011532381, 0.4031843776433250619701288105090175230952822603960491533045150701909102445677862, 0.4854540800985223972051148514781817693052552914729082210873585367144836802859822, 0.8922642731519928201820218841650191883802653978682614826830605549446725002907058]
i=10
t=-1.298723924436325879821992648359896224296195883806451450368294866047630232949484
res_ex=BigFloat[0.6998945491411316100558918674885332849530012302861419450754128664084107924888395, 0.4036804782824722783135232089679636314293817850077625823280947921841927848188449, 0.4221832691081699140702594143039173178694384511796793023170511348462147703373358, 0.8300244353594620282169858735294291056826821700885914607589222229749260162019877]
res_ap=BigFloat[0.6998945486763344368294062233379235928061249224423934781432403292091308422699433, 0.4036804782808693600417296134652819094316270307828888671353955445517217083938365, 0.4221832691462694841587194749296519253799849667317138766679903192760354525151162, 0.8300244353468057521401180329289726750050028240378449002867582979642784306873529]
Test Summary:                                                                                                                                                                              | Pass  Total
test twoscales from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to -1.567159999999999999999999999999999999999999999999999999999999999999999999999999 |   11     11
  0.892182 seconds (12.41 M allocations: 724.219 MiB, 20.78% gc time)

x 100/100
sol=BigFloat[-0.05706501621785933395415677935129381002142093061931737749877491536191819968358727, 0.4084271767971418481643036388405656080213696124382820718153800988755246511292086, 1.440859304600428481937114715702433092248345031631403987250676613850701728237085, 0.5887792848995533601819067921527448446977078192366717113081428013956940395206204] solref=BigFloat[-0.0570650162236358934407331634640630907289671645125080514080764098600517438715838, 0.4084271767971535973613089929743339694062306418876463452980723967625407814469874, 1.440859304590924673557863546687527372895908164917495627247075824320451051148493, 0.5887792848993974308830562838267352913334105378584351149554302123182550449821738] norm=9.503808379251169014905719352436866713908360003600789530250677088592604335614685e-12

x 100/100
i=1
t=-0.6718766222374197812561253779183059196954258261079248053964299774546111358835588
res_ex=BigFloat[1.079712892944382073508320786152253228824776856712911065833222707068174052113891, 0.4073865050011802857622720048729951768856172977505145302114828593289212185010247, 0.7745035099013768987266704131440637125052998083730889922866324455249487007145486, 0.6192229220605753261390754574645935532859384844110495333460144868406159358786625]
res_ap=BigFloat[1.07971289295078035709920941332564833305303048483128693532644002534883954111889, 0.407386505001165053480645588704154230987063573411280581929121943754086026287815, 0.7745035099016539266027912334068723889143703548188398426917660747980988615260912, 0.6192229220606879693357859045413622057884254632928157962109113599642345909065879]
i=2
t=-0.6602570791978955114147535562622957539610502082342791384402737048123166220596307
res_ex=BigFloat[-1.242611619932926105527700963889795347175771058222960108494874437138858869042754, 0.4122341798711931717216414257542924386065539135857379977448427943549048822489428, -0.5058217823402346700454541377550458029927335071125482222573770938272295408920232, 0.6065287144795527287079326264014280386132752653093924677217375089888779587003676]
res_ap=BigFloat[-1.242611619939685235169266379774499889883467181406253090904853844991349356320579, 0.4122341798713207370159690926973239854949816574841333956951590341442426512911496, -0.5058217823389114231134503162817706872960619546580187548858700443646112880318, 0.6065287144793953974892989046208319710795044213531854323157597365970654532881441]
i=3
t=-0.7282958120203977153563214751115191625199295535388801596941639799682525460772209
res_ex=BigFloat[-0.3314257862839776776564028278254290672432088802045485824858442420667310605310468, 0.4116103643153470377429283286227081005416264110610173573012531939184102262542779, -1.22846851283552203741439848081457467518157910145493633915094728007546703502124, 0.6267127177434934662999228021896945620771990149744351099476206575973347295009127]
res_ap=BigFloat[-0.331425786287038517273350402074922181600354739476188237853641233217592804119868, 0.4116103643154692777561501750123828532964711490988573672400819966610333448183913, -1.228468512838325641140362607047600807735072846028738816133728351156809234605873, 0.6267127177433088690871557812965839564559277109174083475687471740963482535247925]
i=4
t=-0.6134763998336809600524104079167826703721169363883732147801679453168033353519793
res_ex=BigFloat[-1.116374180003393882468580250249571598395142131205286705529844446644119747238751, 0.4105513171212314045753028074160849649222887933873220200019552456708044520101061, 0.8308941005828748709952164713373784369725867302939461956720005735345159999903907, 0.5972224605325543001459541936597988483906366449240115724474519008546867521754966]
res_ap=BigFloat[-1.116374180006447648367835229418805747509467176901064613895491100902680541195962, 0.410551317121293604449149993837023977987193821014202446200581842302323594756264, 0.8308941005912882416691557028921564113832447882494522073110507656260780536392813, 0.5972224605325523489747276140964416522746092007001172298919224726553306846379373]
i=5
t=-0.8148366192023094185696239300451214854239042833140840230966411368881062588040936
res_ex=BigFloat[-0.2943145721453555173568559128592920949420058366009958303789587057407993978538014, 0.4110839062328393318604017674239335905268108886989703764629894396144628653478802, -1.152964423912012739470927304528141855476791934502410620460092093339377261836238, 0.6532197801820807372248736614919955573496077086386645387541582527916002343187924]
res_ap=BigFloat[-0.2943145721460559790984391332519810256953986411999722717297975109826278346885702, 0.411083906232955828313325152387935021752787249062379947693227074461877461986966, -1.152964423912792957369131960117262183982249088135321655427090168237791705941, 0.6532197801818730493881305429628496978372342714765703117642903729683510371469084]
i=6
t=-0.6217969940669432616172948649258053986540238469746032138883550772052851111298509
res_ex=BigFloat[0.2837889367799140114361171599340507809343386139858876965816435669653246853834139, 0.4112445232644768903948821312682322764091559931224666726777840842146559732271126, -1.352190302536683810660325681088788495520534234638357720793746876761135379668142, 0.5972488224906285089021493295144755575829226870020899293976303816192769767801804]
res_ap=BigFloat[0.283788936776786571857173700675084050158464149858807256140177222904387998225867, 0.4112445232645833371369305269894952971956622739109216449119087551294351079896507, -1.35219030254466076448260180769921893892635136838252667262946032301105325688429, 0.597248822490508015534095710991369584691463484566330895351365927067823347547725]
i=7
t=-0.8128590204454366080509042808526243932142664060153018352144478630532895693457765
res_ex=BigFloat[-0.8753345303781636588666304419770800381577131106775069081372460063344751599022482, 0.411485077201846441665034194993784743306361863420888394978137187818316310874964, -0.8092070345710161405063727362991229550571983892105608133235365756765398194392266, 0.6520515602569674017038565520801990530907071262630256355067608092048958149145457]
res_ap=BigFloat[-0.8753345303792392385350189687559851085097599746046811941866003111715417619444441, 0.411485077201971825013452727858604897515479912480082734328717484072174866431637, -0.8092070345712864590033677294060233479275836635503414288900885641195528114217808, 0.6520515602567491157059257094573058917463337926430274957451980296512297174497436]
i=8
t=-0.7442769216366025790626417131813221668707945896509303486151185416757681794734499
res_ex=BigFloat[-1.189052219388408227102235020230588283627799578485463161611943106751842938456514, 0.4107409025964478482629826575553008402620369597324022799140179595157052453476211, 0.4099694851547133895855121721192359890189846833240717487586124624037247882939636, 0.6336858929703672239254510584924898761609416357165790459623406324980880360543367]
res_ap=BigFloat[-1.189052219390623946529075574642478607498770486658337596540711209868245499452174, 0.4107409025965380945053108416196247000906104553664308932247235583998650403117906, 0.4099694851574887469757467312456851181545553823982436720611753627523640438798516, 0.6336858929702577106937721982338742435149217390099399801464967155841145060700852]
i=9
t=-0.6098857691547213982457261260482610826779024348338810557511416620435435949261813
res_ex=BigFloat[0.1555437112667059225026146090853651229971507070283201173112190215793994984140819, 0.4081033257359720043934918374614789321520846548882320241330833308956974441312293, 1.386250372385816471437939226445893181923212793415047850350297155445792162273136, 0.6009550997709706925554116169200622493743791587820611849147519225401198037729698]
res_ap=BigFloat[0.1555437112725379535010552530678621196732698178843920985044028922397258012921151, 0.4081033257359591444286303686683932483480831343873185567116623169996071247988289, 1.386250372392805285104592803724302477276823162400761369250884990691143568718033, 0.6009550997711122500954349762335729597107027623320759167124920619846153617634994]
i=10
t=-0.6708154745294728240950851772496359771433071071814588259057436653847622720326556
res_ex=BigFloat[1.264822939797837650262537236963380841628630574545771051678151259337946528120078, 0.4075767171845394844952213934974850792516076783291941336417927833534384328520257, 0.4103416368902512120392253858703520767300186066569770122802752004721885166984998, 0.6184101396830437667748072946212375387456547146112601365395813332826568228930801]
res_ap=BigFloat[1.264822939804065732337605569498380825567906811164893504232013452695234253415348, 0.4075767171845325281771198466173634130653489561080558722376813934477353434204387, 0.4103416368885528758096925982160890767018964078203240697371974477803783497128412, 0.6184101396831362220689561604904192600785298636477596522945678481255281206256195]
Test Summary:                                                                                                                                                                                | Pass  Total
test twoscales from -0.8457226760000000000000000000000000000000000000000000000000000000000000000000035 to -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.873459 seconds (12.38 M allocations: 722.775 MiB, 19.99% gc time)

x 100/100
sol=BigFloat[0.1763405639140941649377938812357230772329651134693992109033543224946076711845923, -0.8350454912650750899920113209835406148335012355547223142473438104228726982331266, -0.3785855379818067163356743700957324963007150015328324086438460433239817186893378, -1.736870268259914891542264590750233730899992496749647304158459826114010917359204] solref=BigFloat[0.1763405638300986622952570506060459899439799972301479961280090621057652118674136, -0.8350454916186051401002498235930797183406779174224470095467334564026467335245931, -0.3785855379705274675788992291531125958515777668565847594094754231379825135146676, -1.736870267455510624271409635727834302738764862244672720747897899521115913079807] norm=8.044042672708549550223994281612276345049745834105619265928950042793964290862814e-10

x 100/100
Test Summary:                            | Pass  Total
test twoscales time time from 0.0 to 1.0 |   11     11
  1.348358 seconds (14.13 M allocations: 814.716 MiB, 14.33% gc time)

x 100/100
sol=BigFloat[0.1514392793031615481163978733495650237331602845386172143193556220619798613517867, -1.295147304482222749865776291917992333877871397593336224062532700054082211437622, 0.376054903351369501015545635492013136580791795623836889211010621463965226718717, -2.843646669138219692682165925572004279337340187970334551454743283335363352362169] solref=BigFloat[0.1514392796524289098476583763772637233790705644668433130589545931164212455248851, -1.295147305180725206142328693594552218521442103509439399489651068205823182433774, 0.3760549029303544064221342973082922048007191681367733257723110718604892938208124, -2.843646661990589701991433450329234536180907467633244648671775164555649242157949] norm=7.147629990690732475242769743156432720337089902782968118779714110204219981068377e-09

x 100/100
Test Summary:                                                                                                         | Pass  Total
test twoscales time time from 0.0 to 1.456565656499999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  1.207644 seconds (13.32 M allocations: 774.632 MiB, 42.89% gc time)

x 100/100
sol=BigFloat[-0.307712528226117666882460705579908854619325898268648962600550087315242550964611, -3.590604658627125992705775984340621510332574987214252753521947425130305306018503, 0.2747711981164663053117884826875369714132357619778961218920207327808259932161217, -9.764646410169531804832273181841515106436366549642521626792209789137380551266737] solref=BigFloat[-0.3077125279764839332365622753517530103440466830855976044521606396728297338347499, -3.590604656096929150150220740605691311233966854223953546369574067668686724508866, 0.2747711981893476720093783714043898157618162032360987349362248824043986712885578, -9.764646399097478636065149904239151937811771660969596251273933131149380510506077] norm=1.107205316876712327760236316862459488867292537551827665798800004076065948538425e-08

x 100/100
Test Summary:                                                                                                                                                                                      | Pass  Total
test twoscales time time from 11.23456599999999999999999999999999999999999999999999999999999999999999999999999 to 12.45766790122999999999999999999999999999999999999999999999999999999999999999994 |   11     11
  0.895969 seconds (14.09 M allocations: 815.962 MiB, 17.59% gc time)

x 100/100
sol=BigFloat[0.06276845304030518832668557079674113751432126865860837470707546185965771199392792, -0.9557637989854700628842002491017079256807628797932709754119142482108814597348026, 0.4017100705026740754538514249751520801068058476177753990147001811445047255441809, -2.035651288644347907557946331437612685344184440715675600489271710652127780810637] solref=BigFloat[0.0627684534059388059240802679448462161254938066203983614022011982866310219323605, -0.9557638004320175680415948505785433586072270975539353341683092466098202184963061, 0.4017100702212336649781524751770072510945894239626383402913258442000051450425795, -2.035651284103174397912770331682268877627624161832348532278816971357882614505932] norm=4.541173509645175999755343807716560278883327068210454739294245166304705188546014e-09

x 100/100
Test Summary:                                                                                                                                                                                        | Pass  Total
test twoscales time time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.848859 seconds (13.96 M allocations: 809.286 MiB, 18.89% gc time)

x 100/100
sol=BigFloat[0.4057693417430791998267672820235366767942213454024907439403539643046299200928253, -0.6546400883999701600743410618632103174948281697009297585569213008528096600146724, -0.0002343264423250983747439948514061892724820051565070691502071047029187825695882093, -1.320427893273374442913290118253168104759163180687219329871541447643351808606211] solref=BigFloat[0.4057693414718164728947274646055695018828843177218526526102198221647973644510483, -0.6546400910039027262898560653806203079213768334406416080992409876553714043621872, -0.0002343269247321062020278217023066167895196199068046472581312011780988673465595937, -1.320427889652937089835594348994733899832776965054738694343905045610044816957695] norm=3.62043735307769576925843420492638621563248063552763640203330699164851681031888e-09

x 100/100
Test Summary:                                                                                                                                                                                         | Pass  Total
test twoscales time time from -1.811145767599999999999999999999999999999999999999999999999999999999999999999998 to -0.3454567159999999999999999999999999999999999999999999999999999999999999999999995 |   11     11
  0.860630 seconds (13.96 M allocations: 809.708 MiB, 18.60% gc time)

x 100/100
sol=BigFloat[0.4684847355407185574910351048495660603096847784344393533431215102272224526492368, -1.592737961155935251049349207193128291088827795963011908649358004458275013106739, 0.1004791842883772709615461562685538920032820122175477456890362358307386107113772, 0.7170093150346198559782451573739591552982837935804901448141422893661127279943412] solref=BigFloat[0.4684847356445885041211685573029881538119615106534040506401648868001581806385194, -1.592737958747728637232461720987817077770136226293061409060369566820901344827456, 0.100479184606761152333136178434319650438653941924913355680357243635218372368724, 0.717009314728819880420316999790652123366965854004036750721595330046626198818274] norm=2.408206613816887486205311213318691569669950499588988437637373668279283266143434e-09

x 100/100
Test Summary:                                                                                                                                                                                       | Pass  Total
test twoscales time time from 1.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.871487 seconds (13.92 M allocations: 807.378 MiB, 18.07% gc time)

x 100/100
sol=BigFloat[0.1697705143621485622728147851679368929349548781600935850879754162004353676856837, -0.9866574496218051526327742548337012469866421967284852214130235099267589267837223, 0.4303045108363310189465963318439968961292054834320586116735129396915620984422886, -0.1154622476890234856403386022216120341671617150086724193949557054143918165975402] solref=BigFloat[0.1697705143509126018760581397725806618502447359250929057570689498947361502403978, -0.986657449523322831142908512803914285088914755577425694785266944444465923921067, 0.4303045108504341099787737765135801559672790286942573480479269298183534093311935, -0.1154622477004753321236125853197894176609610361421583882973898798106899920150264] norm=9.848232148986574202978696189772744115105952662775656548229300286265534321885829e-11

x 100/100
Test Summary:                                                                                                                                                                                        | Pass  Total
test twoscales time time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to -1.567159999999999999999999999999999999999999999999999999999999999999999999999999 |   11     11
  0.929102 seconds (13.95 M allocations: 808.985 MiB, 20.29% gc time)

x 100/100
sol=BigFloat[0.4003722340912520255077543863010072872153472618610496682988388514079560893234399, -0.6904764704377812288458688760081391867848361336418794776195599952795630343936084, 0.1720438820557950091965933240099150430228407686863427285733356829716417060091975, -0.4933668030636250254591831360448043299549757779805911946173884431693774283589303] solref=BigFloat[0.4003722340912380403115806492379046528931091119804490217310178338004246418505788, -0.6904764704386615654191462564611613351357656848334678672659993071894298284750505, 0.1720438820556390047957366981062530271996956170660246990506407935106249880849624, -0.4933668030631086392828090519758002440813670573035416544251347673739822011067585] norm=8.803365732773804530221483509295511915883896464393119098667940814420905446889657e-13

x 100/100
Test Summary:                                                                                                                                                                                          | Pass  Total
test twoscales time time from -0.8457226760000000000000000000000000000000000000000000000000000000000000000000035 to -0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.893663 seconds (13.94 M allocations: 808.489 MiB, 18.02% gc time)
u0=BigFloat[0.9906040671760623964514847704634974850554631091447473921919915445019267596636755, 0.4827742272916271710752351115836992741579433470844120262011817948198775047048508, 0.9883477301990058609199485903411961861824795961000126105629078187362104163803411, 0.7800059330397324146361059553199647129225241159398257831600896795469923899091495]

  0.106463 seconds (1.68 M allocations: 95.868 MiB, 18.52% gc time)
resnorm=1.282586528463363265636437820042644143214410244423708975447963329258144047481432e-23
u0=BigFloat[0.9853863777109197652171361693845373849321598341316030231612172012134526283148145, 0.1804509602805511536132932932069726107613009794561454049883362519460148502888182, 0.6508646395720114891026103681661050643830385678911241449444102663146280016156883, 0.3853350952615049689170926364286781475144892050104497106777592617763020826936265]

x 100/100
  0.415700 seconds (6.13 M allocations: 351.113 MiB, 19.45% gc time)
t=0.09436746350742717266315213340971945206791477643140653474517327573119726599462649 norm=3.092947129372045764189761599209269929435694952215839213196183569532455404061836e-15
t=0.9121660579477306597247019850610623731118978126339221494554487007484650091787467 norm=1.165117941894042138188911650786621450484639427062691894297661742001932661988548e-14
t=0.9413883907831886540682235421950899685132767949607865334653599362053232586359154 norm=1.102298582889372797349069451292355458802216831180838135030264900185787073134648e-14
t=0.007520857279873498864341454348370919743383205162606615301519082597411824222636289 norm=2.3095725255750022109791233674396612921608853384231989109815463299487504040438e-16
t=0.08708568875927830383447905408574190652443771808870522060286770684374461478878951 norm=2.845904228588880646894534278970937068815406116118406138839451177181841788357716e-15
t=0.8425446279581827178732032233162630938866198004250511858820507890136884160603239 norm=1.256790612489588471401024126046452189146491241809777363950837552765413995929388e-14
t=0.6131019451087872419840633025563870107367384945694160786999672649155017515699224 norm=1.195777931497256962968581096138523119509642350146022864454788378253183500405888e-14
t=0.1029521317413434145882886292129116789140076337978280013357878601353172595219409 norm=3.37881589035656340497385756569795342469608314877842740903095852545718080962873e-15
t=0.484707571109096783219985354682946031122765835520738855449621280445264494129849 norm=1.168513165470787551692190667733150415796794460789064544766120575544462756161338e-14
t=0.8555824165546978057293662245969404095568416845921838719837638369289161369373353 norm=1.246257750100611110052904646185172091798420464149632447100293894729938640080409e-14
u0=BigFloat[0.6753211598834727490038223050392213087500161672087072863616073592140928402428229, 0.4310166024975181133438032863251401777499707112571671389646615011046748609632293, 0.6869156916921028714578948689797342810181614339367443192534188812159928149582212, 0.4295060177829442338283858974921095828214980099564980291296403477261881702646022]
epsilon=0.001 sol_ref=BigFloat[0.8201289642564569669110347886985483508422584195441477033642477587920320179087749, 0.2728994295695636400993546309223358147835429835748890581189669618489159439644631, 0.3409112965005477664714659055050853242219203573732616437307268290809721837567668, 0.2647697792498346885208581854190582989033310998106354096687786205199821130839729]

x 100/100

nb=100 epsilon=0.001 err=1.043801649471013766995203977889232340876064259029116455302478099956484629368786e-12

xxxxxxxxxx 1000/1000

nb=1000 epsilon=0.001 err=1.038945361865683839681404863323845266659238972968830590604608842799851260304793e-17
epsilon=0.001 coef log = 5.002025270203411
epsilon=1.0e-6 sol_ref=BigFloat[-0.1363304731489822218311371054434314074325353263809045216613677878733449341986594, 0.2721603872934195349330680823641085402221077094152791134151836038100398750927059, 0.8773439378677540374431429613610102547267762437288002108656517023539794489681613, 0.2646621808526264835508341342548431227411703410785309679224120241613926355167803]

x 100/100

nb=100 epsilon=1.0e-6 err=9.270479260772663640541004828843297835578643835323255565767013096530605872439923e-13

xxxxxxxxxx 1000/1000

nb=1000 epsilon=1.0e-6 err=9.312263992311017414232924265449442215889406225263492779761496607647858300486943e-18
epsilon=1.0e-6 coef log = 4.998046907426745
epsilon=1.0e-9 sol_ref=BigFloat[0.6249287354387271900882023441490236067187582279997596213300923869667846491767646, 0.2721586342258346824669731849829311606408713147411064108441577042990092717741603, 0.6306994012720350853999839242801260675651925651842559102777938213873586047442202, 0.2646625479774869118362840311285655462513002493769064869843353842471586985215571]

x 100/100

nb=100 epsilon=1.0e-9 err=1.107365637473048227958527240396083847821791422764871328796031352629554202648919e-12

xxxxxxxxxx 1000/1000

nb=1000 epsilon=1.0e-9 err=1.104181478468188214534439275686626663211293520787583451991868786207949430100105e-17
epsilon=1.0e-9 coef log = 5.001250584833485
epsilon=1.0e-12 sol_ref=BigFloat[-0.3895625887357543083745989626934677527887715297763947865486576459703555588288014, 0.272158633215306928961977050080451062932325286201110504879321484434045211827497, 0.7978462557789648721529397791623549313538610958788351657886117867164592584549402, 0.2646625478959634678150902722040976357002277552381629787574658757288424605473]

x 100/100

nb=100 epsilon=1.0e-12 err=1.065548062493823065356970251897620124554973283920992233347125782963002784295841e-12

xxxxxxxxxx 1000/1000

nb=1000 epsilon=1.0e-12 err=1.066283468080404769278921205666874856713772996705535691088651359866520987714889e-17
epsilon=1.0e-12 coef log = 4.999700367879636
epsilon=1.0e-15 sol_ref=BigFloat[0.6542820232898917281357634198712752169045892032706954685334970357329985025139639, 0.272158633213363639554354943205705779034552908073035972445136241630731734797345, -0.6001938790107845338764000279436333191629192477047754908116282131161622542403158, 0.2646625478965429616913834599960710384031386046401838772123977791905808862174281]

x 100/100

nb=100 epsilon=1.0e-15 err=1.104206674156043127570620749882739784133229578568581352571908945350721523056218e-12

xxxxxxxxxx 1000/1000

nb=1000 epsilon=1.0e-15 err=1.100587870605463847216166532525002917647523418824120945713964865459682240532853e-17
epsilon=1.0e-15 coef log = 5.001425645603263
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: [-0.4047094001250575, 0.5550319678428659, 0.6560383798747105, 0.5971140727126665],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: [-0.4047094001250575, 0.5550319678428659, 0.6560383798747105, 0.5971140727126665],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: [-0.4047094001250575, 0.5550319678428659, 0.6560383798747105, 0.5971140727126665],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: [-0.4047094001250575, 0.5550319678428659, 0.6560383798747105, 0.5971140727126665],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
Test Summary:                   | Pass  Total
test interface type of function |    4      4
  7.612606 seconds (20.86 M allocations: 1.262 GiB, 4.03% gc time)
u0=[0.7960157551073066, 0.6721714742680482, 0.196268044816019, 0.4523685932054533]
