################################################################################
# PkgEval set-up: 2021-01-11T16:11:11.344
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test PlotlyJS Fuel plot with system: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:517
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:518 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:518
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test PlotlyJS Demand Plots: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:562
  Got exception outside of a @test
  MethodError: objects of type DataFrame are not callable
  Stacktrace:
   [1] build_c_sys5_re(; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:add_forecasts, :add_reserves, :time_series_in_memory),Tuple{Bool,Bool,Bool}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:185
   [2] build_system(::String; add_forecasts::Bool, add_reserves::Bool) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:77
   [3] build_system at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_data/get_test_data.jl:70 [inlined]
   [4] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:563 [inlined]
   [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [6] test_plots(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:563
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_operations_plot_results.jl:613
   [8] include(::String) at ./client.jl:457
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [12] macro expansion at ./timing.jl:174 [inlined]
   [13] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [14] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [15] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [16] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [17] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  

test_reports: testing report production: Error During Test at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_reports.jl:6
  Got exception outside of a @test
  TypeError: in keyword argument latex_cmd, expected Array{var"#s108",1} where var"#s108"<:AbstractString, got a value of type String
  Stacktrace:
   [1] report(::PowerGraphics.Results, ::String, ::String; kwargs::Base.Iterators.Pairs{Symbol,String,Tuple{Symbol},NamedTuple{(:doctype,),Tuple{String}}}) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/src/make_report.jl:31
   [2] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_reports.jl:8 [inlined]
   [3] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [4] test_reports(::String) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_reports.jl:7
   [5] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/test_reports.jl:14
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:59 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:89 [inlined]
   [10] macro expansion at ./timing.jl:174 [inlined]
   [11] (::var"#1#4"{ConsoleLogger})(::InfrastructureSystems.FileLogger) at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:88
   [12] open_file_logger(::var"#1#4"{ConsoleLogger}, ::String, ::Base.CoreLogging.LogLevel, ::String) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:127
   [13] open_file_logger(::Function, ::String, ::Base.CoreLogging.LogLevel) at /home/pkgeval/.julia/packages/InfrastructureSystems/ZLiq3/src/utils/logging.jl:124
   [14] run_tests() at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:81
   [15] top-level scope at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:102
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  

Test Summary:                             | Pass  Error  Total
Begin PowerGraphics tests                 |    2     13     15
  test results sorting                    |    2             2
  test plot production                    |           1      1
  test fewer variable plot production     |           1      1
  test multi-plot production              |           1      1
  test multi-plot variable production     |           1      1
  Test Demand Plots                       |           1      1
  Test Fuel plot with system              |           1      1
  test plotlyjs production                |           1      1
  test fewer variable plotlyjs production |           1      1
  test multi-plotlyjs production          |           1      1
  test multi-plotlyjs variable production |           1      1
  Test PlotlyJS Fuel plot with system     |           1      1
  Test PlotlyJS Demand Plots              |           1      1
  testing report production               |           1      1
ERROR: LoadError: Some tests did not pass: 2 passed, 0 failed, 13 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerGraphics/YtZB6/test/runtests.jl:101

PkgEval failed: Package PowerGraphics errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T16:21:42.051
CPU usage: 622.06s (592.28s user, 30.43s kernel)

Network usage:
- eth0: 150.413 MiB received, 3.001 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":52,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":33,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":52,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":52,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":33,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":52,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":405504,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":299008,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":405504,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":405504,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":299008,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":405504,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":851607552,"max_usage":2546335744,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":224018432,"inactive_file":135168,"inactive_anon":451325952,"total_pgfault":15058725,"total_cache":578662400,"total_rss_huge":0,"total_active_anon":350355456,"total_pgmajfault":0,"pgpgin":9661542,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":405504,"total_unevictable":0,"total_dirty":405504,"writeback":135168,"pgpgout":9465569,"hierarchical_memsw_limit":0,"cache":578662400,"active_file":1216512,"pgfault":15058725,"total_mapped_file":0,"total_pgpgout":9465569,"total_writeback":135168,"rss":224018432,"unevictable":0,"total_inactive_anon":451325952,"total_pgpgin":9661542,"active_anon":350355456,"total_active_file":1216512},"limit":540965302272},"name":"/PowerGraphics-J6MSGlHk","networks":{"eth0":{"rx_bytes":157719888,"rx_packets":81274,"tx_packets":46556,"tx_bytes":3146802,"tx_dropped":0,"rx_dropped":21,"tx_errors":0,"rx_errors":0}},"id":"43c35040970d4a22ac8f9a0aa6f0742cfb9ee9c5eb0a1fee869d172effa0abcf","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":3605425404522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":592280000000,"usage_in_kernelmode":30430000000,"total_usage":622055588586,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672811,19175358,622019591169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12760,16136488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T16:21:42.054155125Z"}
