################################################################################
# PkgEval set-up: 2021-01-11T18:46:49.763
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:02
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|█████████████████████████                 |  ETA: 0:00:02
Sampling  59%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▍             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▍             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▌             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▋             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  68%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▊             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|████████████████████████████▉             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████             |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  69%|█████████████████████████████▏            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:02
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▎            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▍            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▌            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:01
Sampling  70%|█████████████████████████████▋            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▋            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▊            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:01
Sampling  71%|█████████████████████████████▉            |  ETA: 0:00:01
Sampling  71%|██████████████████████████████            |  ETA: 0:00:01
Sampling  71%|██████████████████████████████            |  ETA: 0:00:01
Sampling  71%|██████████████████████████████            |  ETA: 0:00:01
Sampling  72%|██████████████████████████████            |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▏           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▎           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:01
Sampling  72%|██████████████████████████████▍           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▌           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▋           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▊           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:01
Sampling  73%|██████████████████████████████▉           |  ETA: 0:00:01
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:01
Sampling  74%|██████████████████████████████▉           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████           |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▏          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:01
Sampling  74%|███████████████████████████████▎          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▎          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▍          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▌          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▋          |  ETA: 0:00:01
Sampling  75%|███████████████████████████████▊          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▊          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:01
Sampling  76%|███████████████████████████████▉          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████          |  ETA: 0:00:01
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:01
Sampling  76%|████████████████████████████████▏         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▏         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▏         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▎         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▍         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:01
Sampling  77%|████████████████████████████████▌         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▋         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▊         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:01
Sampling  78%|████████████████████████████████▉         |  ETA: 0:00:01
Sampling  78%|█████████████████████████████████         |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████         |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%|█████████████████████████████████▎        |  ETA: 0:00:01
